,pop_est,continent,name,iso_a3,gdp_md_est,geometry
2,3639453.0,Europe,Albania,ALB,21810.0,"POLYGON ((20.59024743010491 41.85540416113361, 20.4631750830992 41.51508901627534, 20.60518191903736 41.08622630468523, 21.0200403174764 40.84272695572588, 20.99998986174722 40.58000397395398, 20.67499677906363 40.43499990494303, 20.61500044117275 40.11000682225938, 20.15001590341052 39.62499766698397, 19.98000044117015 39.69499339452341, 19.96000166187321 39.91500580500605, 19.40608198413673 40.25077342382247, 19.31905887215714 40.72723012955356, 19.40354983895429 41.40956574153546, 19.54002729663711 41.71998607031276, 19.37176883309496 41.87754751237065, 19.30448611825079 42.19574514420782, 19.73805138517963 42.68824738216557, 19.80161339689869 42.50009349219084, 20.07070000000004 42.58863000000008, 20.28375451018189 42.32025950781508, 20.52295000000004 42.21787000000006, 20.59024743010491 41.85540416113361))"
9,8210281.0,Europe,Austria,AUT,329500.0,"POLYGON ((16.97966678230404 48.12349701597631, 16.90375410326726 47.71486562762833, 16.34058434415041 47.71290192320123, 16.53426761238038 47.49617096616912, 16.20229821133736 46.85238597267696, 16.01166385261266 46.6836107448117, 15.13709191250499 46.65870270444703, 14.63247155117483 46.43181732846955, 13.80647545742153 46.50930613869122, 12.37648522304082 46.76755910906985, 12.15308800624305 47.11539317482645, 11.16482791509327 46.94157949481273, 11.04855594243654 46.75135854754634, 10.44270145024663 46.89354625099743, 9.932448357796659 46.92072805438296, 9.479969516649021 47.10280996356337, 9.632931756232978 47.34760122332999, 9.59422610844635 47.52505809182027, 9.89606814946319 47.5801968450757, 10.40208377446521 47.30248769793916, 10.54450402186163 47.56639923765377, 11.42641401535474 47.52376618101297, 12.14135745611279 47.70308340106578, 12.62075971848449 47.67238760028441, 12.93262698736595 47.467645575544, 13.02585127122049 47.63758352313583, 12.8841028174439 48.28914581968792, 13.243357374737 48.41611481382905, 13.59594567226444 48.87717194273715, 14.33889773932472 48.55530528420721, 14.90144738125406 48.96440176044582, 15.25341556159398 49.03907420510758, 16.02964725105022 48.73389903420793, 16.49928266771877 48.78580801044511, 16.96028812019458 48.5969823268506, 16.879982944413 48.47001333270947, 16.97966678230404 48.12349701597631))"
12,10414336.0,Europe,Belgium,BEL,389300.0,"POLYGON ((3.314971144228537 51.34578095153609, 4.047071160507528 51.26725861266857, 4.973991326526914 51.47502370869813, 5.606975945670001 51.03729848896978, 6.15665815595878 50.80372101501058, 6.043073357781111 50.12805166279423, 5.782417433300907 50.09032786722122, 5.674051954784829 49.5294835475575, 4.79922163251581 49.98537303323639, 4.286022983425084 49.90749664977255, 3.588184441755686 50.37899241800358, 3.123251580425801 50.78036326761458, 2.658422071960274 50.79684804951575, 2.513573032246143 51.14850617126183, 3.314971144228537 51.34578095153609))"
16,7204687.0,Europe,Bulgaria,BGR,93750.0,"POLYGON ((22.65714969248299 44.23492300066128, 22.94483239105185 43.82378530534713, 23.33230228037633 43.89701080990471, 24.10067915212417 43.74105133724785, 25.56927168142693 43.68844472917472, 26.06515872569975 43.94349376075127, 27.24239952974091 44.1759860296324, 27.97010704927508 43.81246816667522, 28.558081495892 43.70746165625813, 28.03909508638472 43.29317169857418, 27.67389773937805 42.57789236100622, 27.99672041190539 42.00735871028779, 27.13573937349048 42.14148489030134, 26.1170418637208 41.82690460872456, 26.10613813650721 41.32889883072778, 25.19720136892545 41.23448598893053, 24.49264489105803 41.58389618587204, 23.69207360199235 41.30908091894386, 22.95237715016645 41.33799388281115, 22.88137373219743 41.99929718685026, 22.38052575042459 42.32025950781509, 22.54501183440962 42.46136200618804, 22.43659467946128 42.58032115332394, 22.60480146657133 42.89851878516114, 22.98601850758848 43.21116120052697, 22.50015669118028 43.64281443946099, 22.4104464047216 44.00806346289995, 22.65714969248299 44.23492300066128))"
18,4613414.0,Europe,Bosnia and Herz.,BIH,29700.0,"POLYGON ((19.00548628101012 44.86023366960916, 19.36802999999992 44.86300000000006, 19.11761000000007 44.42307000000011, 19.59976000000006 44.03846999999996, 19.45400000000006 43.56810000000013, 19.21851999999996 43.52384000000001, 19.03165000000007 43.43252999999999, 18.70648000000006 43.20011, 18.55999999999995 42.64999999999998, 17.67492150235898 43.02856252702361, 17.29737348803445 43.44634064388737, 16.91615644701733 43.66772247982567, 16.45644290534887 44.04123973243128, 16.23966027188453 44.35114329688571, 15.75002607591898 44.81871165626256, 15.95936730313338 45.23377676043094, 16.31815677253587 45.00412669532591, 16.53493940600021 45.21160757097772, 17.00214603035101 45.23377676043094, 17.8617834815264 45.06774038347714, 18.55321414559165 45.08158966733146, 19.00548628101012 44.86023366960916))"
19,9648533.0,Europe,Belarus,BLR,114100.0,"POLYGON ((23.48412763844985 53.91249766704114, 24.45068362803704 53.90570221619475, 25.53635379405699 54.28242340760253, 25.7684326514798 54.84696259217509, 26.58827924979039 55.16717560487167, 26.49433149588376 55.61510691997763, 27.10245975109453 55.78331370708769, 28.176709425578 56.16912995057881, 29.22951338066031 55.91834422466636, 29.37157189303067 55.67009064393618, 29.89629438652236 55.78946320253041, 30.87390913262001 55.55097646750341, 30.97183597181314 55.08154775656404, 30.75753380709872 54.81177094178432, 31.38447228366374 54.15705638286244, 31.79142418796224 53.97463857687212, 31.73127282077451 53.79402944601202, 32.40559858575116 53.61804535584204, 32.69364301934604 53.35142080343212, 32.30451948418823 53.13272614197291, 31.49764367038293 53.1674268662569, 31.30520063652801 53.07399587667321, 31.54001834486226 52.74205231384636, 31.78599816257159 52.10167796488545, 30.92754926933898 52.04235342061439, 30.61945438001484 51.82280609802238, 30.55511722181146 51.31950348571566, 30.1573637224609 51.41613841410147, 29.25493818534792 51.36823436136689, 28.99283532076353 51.60204437927148, 28.61761274589225 51.42771393493484, 28.24161502453657 51.57222707783907, 27.45406619640843 51.59230337178447, 26.33795861176856 51.83228872334793, 25.32778771332701 51.91065603291855, 24.55310631683952 51.88846100524918, 24.00507775238421 51.61744395609446, 23.52707075368437 51.57845408793024, 23.50800215016869 52.02364655212473, 23.19949384938619 52.48697744405367, 23.79919884613338 52.69109935160657, 23.80493493011778 53.08973135030607, 23.527535841575 53.47012156840655, 23.48412763844985 53.91249766704114))"
28,7604467.0,Europe,Switzerland,CHE,316700.0,"POLYGON ((9.59422610844635 47.52505809182027, 9.632931756232978 47.34760122332999, 9.479969516649021 47.10280996356337, 9.932448357796659 46.92072805438296, 10.44270145024663 46.89354625099743, 10.36337812667861 46.48357127540986, 9.922836541390382 46.31489940040919, 9.182881707403055 46.44021474871698, 8.966305779667806 46.03693187111119, 8.489952426801324 46.00515086525169, 8.316629672894379 46.16364248309086, 7.755992058959833 45.82449005795931, 7.273850945676656 45.77694774025078, 6.843592970414505 45.99114655210061, 6.500099724970426 46.42967275652944, 6.022609490593538 46.27298981382047, 6.037388950229001 46.72577871356187, 6.768713820023606 47.2877082383037, 6.736571079138059 47.54180125588285, 7.192202182655507 47.44976552997102, 7.466759067422231 47.62058197691181, 8.317301466514152 47.61357982033626, 8.522611932009767 47.83082754169129, 9.59422610844635 47.52505809182027))"
40,10211904.0,Europe,Czech Rep.,CZE,265200.0,"POLYGON ((16.96028812019458 48.5969823268506, 16.49928266771877 48.78580801044511, 16.02964725105022 48.73389903420793, 15.25341556159398 49.03907420510758, 14.90144738125406 48.96440176044582, 14.33889773932472 48.55530528420721, 13.59594567226444 48.87717194273715, 13.03132897304343 49.30706818297324, 12.52102420416119 49.54741526956273, 12.41519087082744 49.96912079528057, 12.24011111822256 50.26633779560728, 12.96683678554319 50.48407644306909, 13.33813195156029 50.73323436136435, 14.05622765468817 50.9269176295943, 14.30701338060064 51.11726776794141, 14.57071821458607 51.00233938252428, 15.01699588385867 51.10667409932158, 15.49097212083973 50.78472992614321, 16.23862674323857 50.69773265237984, 16.17625328946227 50.42260732685791, 16.71947594571444 50.21574656839354, 16.86876915860566 50.47397370055603, 17.55456709155112 50.36214590107642, 17.64944502123899 50.04903839781996, 18.39291385262217 49.98862864847075, 18.85314415861362 49.49622976337764, 18.55497114428948 49.49501536721878, 18.39999352384618 49.31500051533004, 18.17049848803796 49.27151479755643, 18.10497277189185 49.04398346617531, 17.91351159025047 48.99649282489909, 17.88648481616181 48.90347524677371, 17.54500695157711 48.80001902932537, 17.1019848975389 48.81696889911711, 16.96028812019458 48.5969823268506))"
41,82329758.0,Europe,Germany,DEU,2918000.0,"POLYGON ((9.921906365609232 54.98310415304803, 9.9395797054529 54.59664195415326, 10.95011233892052 54.36360708273315, 10.93946699386845 54.00869334575259, 11.95625247564328 54.19648550070116, 12.51844038254671 54.470370591848, 13.6474670752595 54.0755109727059, 14.11968631354256 53.75702912049104, 14.35331546393417 53.24817129171311, 14.07452111171943 52.98126251892535, 14.4375997250022 52.6248501654083, 14.68502648281572 52.08994741475522, 14.60709842291965 51.74518809671997, 15.01699588385878 51.10667409932171, 14.57071821458612 51.00233938252438, 14.30701338060067 51.11726776794137, 14.05622765468831 50.92691762959436, 13.3381319515604 50.73323436136428, 12.96683678554325 50.48407644306917, 12.24011111822267 50.26633779560723, 12.41519087082747 49.96912079528062, 12.52102420416134 49.54741526956275, 13.03132897304351 49.30706818297324, 13.59594567226458 48.87717194273716, 13.24335737473712 48.41611481382904, 12.88410281744387 48.28914581968786, 13.02585127122052 47.63758352313596, 12.93262698736606 47.467645575544, 12.62075971848452 47.67238760028442, 12.14135745611287 47.70308340106578, 11.42641401535485 47.52376618101306, 10.5445040218616 47.5663992376538, 10.40208377446532 47.30248769793917, 9.89606814946319 47.5801968450757, 9.594226108446378 47.5250580918202, 8.522611932009795 47.83082754169135, 8.317301466514095 47.61357982033627, 7.466759067422288 47.62058197691192, 7.593676385131062 48.33301911070373, 8.099278598674857 49.01778351500343, 6.65822960778371 49.20195831969164, 6.186320428094177 49.46380280211451, 6.242751092156993 49.90222565367873, 6.043073357781111 50.12805166279423, 6.15665815595878 50.80372101501058, 5.988658074577813 51.85161570902505, 6.589396599970826 51.85202912048339, 6.842869500362383 52.22844025329755, 7.092053256873896 53.14404328064489, 6.905139601274129 53.48216217713065, 7.100424838905269 53.69393219666267, 7.936239454793963 53.74829580343379, 8.121706170289485 53.52779246684429, 8.800734490604668 54.0207856309089, 8.572117954145369 54.39564647075406, 8.526229282270208 54.96274363872516, 9.282048780971138 54.83086538351631, 9.921906365609232 54.98310415304803))"
43,5500510.0,Europe,Denmark,DNK,203600.0,"MULTIPOLYGON (((12.69000613775563 55.60999095318078, 12.08999108241474 54.80001455343793, 11.04354332850423 55.36486379660425, 10.90391360845163 55.77995473898875, 12.37090416835329 56.11140737570884, 12.69000613775563 55.60999095318078)), ((10.91218183761836 56.45862132427791, 10.66780398930999 56.08138336854722, 10.36999271001199 56.19000722922473, 9.649984978889307 55.46999949810206, 9.921906365609175 54.98310415304806, 9.282048780971138 54.83086538351617, 8.526229282270236 54.96274363872499, 8.12031090661759 55.51772268332363, 8.089976840862249 56.5400117051376, 8.256581658571264 56.8099693874303, 8.543437534223386 57.11000275331691, 9.424469028367611 57.17206614849948, 9.775558709358563 57.44794078228966, 10.58000573084615 57.73001658795485, 10.54610599126269 57.21573273378615, 10.25000003423023 56.89001618105047, 10.36999271001199 56.60998159446083, 10.91218183761836 56.45862132427791)))"
49,40525002.0,Europe,Spain,ESP,1403000.0,"POLYGON ((-9.034817674180246 41.88057058365968, -8.984433152695672 42.59277517350627, -9.392883673530648 43.0266246608127, -7.97818966310831 43.74833771420099, -6.754491746436756 43.56790945085393, -5.411886359061597 43.57423981380968, -4.347842779955783 43.40344920508504, -3.517531704106091 43.4559007838613, -1.901351284177764 43.42280202897834, -1.502770961910528 43.03401439063043, 0.3380469091905809 42.57954600683955, 0.7015906103638941 42.79573436133261, 1.826793247087153 42.34338471126569, 2.985998976258458 42.47301504166986, 3.039484083680549 41.8921202662769, 2.091841668312185 41.2260885686831, 0.8105245296351882 41.01473196060934, 0.7213310074994013 40.67831838638924, 0.1066915218198687 40.12393362076202, -0.278711310212941 39.30997813573272, 0.1112907242938377 38.73851430923304, -0.4671235823491031 38.29236583104115, -0.6833894514905978 37.64235382745782, -1.438382127274849 37.44306366632422, -2.146452602538119 36.67414419203729, -3.415780808923387 36.65889964451118, -4.368900926114719 36.67783905694615, -4.995219285492212 36.32470815687964, -5.377159796561457 35.94685008396146, -5.866432257500904 36.02981659600606, -6.236693894872175 36.36767711033033, -6.520190802425404 36.94291331638732, -7.453725551778092 37.09778758396607, -7.537105475281024 37.42890432387624, -7.166507941099865 37.80389435480222, -7.029281175148796 38.07576406508977, -7.374092169616318 38.37305858006492, -7.098036668313128 39.03007274022379, -7.498632371439726 39.62957103124181, -7.066591559263529 39.71189158788277, -7.026413133156595 40.18452423762425, -6.864019944679385 40.33087189387483, -6.851126674822552 41.11108266861753, -6.389087693700915 41.38181549739465, -6.668605515967656 41.88338694921958, -7.251308966490824 41.91834605566505, -7.422512986673795 41.79207469335984, -8.013174607769912 41.79088613541713, -8.263856980817792 42.28046865495034, -8.67194576662672 42.13468943945496, -9.034817674180246 41.88057058365968))"
50,1299371.0,Europe,Estonia,EST,27410.0,"POLYGON ((24.31286258311462 57.79342357037697, 24.42892785004216 58.38341339785329, 24.06119835785319 58.25737457949341, 23.42656009287668 58.61275340436462, 23.33979536305864 59.18724030215338, 24.60421430837619 59.46585378685502, 25.86418908051664 59.61109039981133, 26.94913577648452 59.44580333112577, 27.98111412935324 59.47538808861287, 28.13169925305175 59.30082510033093, 27.42016645682494 58.72458120384424, 27.71668582531572 57.79189911562436, 27.28818484875151 57.47452830670383, 26.46353234223779 57.47638865826633, 25.60280968598437 57.84752879498657, 25.16459354014927 57.97015696881519, 24.31286258311462 57.79342357037697))"
52,5250275.0,Europe,Finland,FIN,193500.0,"POLYGON ((28.59192955904319 69.06477692328666, 28.44594363781866 68.36461294216404, 29.97742638522061 67.69829702419266, 29.05458865735233 66.94428620062193, 30.21765 65.80598000000001, 29.54442955904699 64.94867157659048, 30.44468468600371 64.20445343693909, 30.03587243014272 63.55281362573855, 31.51609215671112 62.86768748641289, 31.13999108249089 62.35769277612441, 30.21110721204445 61.78002777774969, 28.06999759289528 60.50351654727584, 26.25517296723697 60.4239606797625, 24.49662397634452 60.05731639265166, 22.86969485849946 59.84637319603623, 22.29076378753359 60.39192129174154, 21.32224409351932 60.72016998965952, 21.54486616383269 61.70532949487179, 21.05921105315369 62.60739329695874, 21.5360294939108 63.18973501245587, 22.44274417490399 63.81781037053129, 24.73051150889754 64.90234365504084, 25.39806766124394 65.11142650009374, 25.2940430030404 65.53434642197045, 23.9033785336338 66.00692739527962, 23.56587975433558 66.39605093043743, 23.53947309743444 67.93600861273525, 21.97853478362612 68.6168456081807, 20.64559288908953 69.10624726020087, 21.24493615081067 69.37044302029308, 22.35623782724741 68.84174144151491, 23.66204959483076 68.89124746365054, 24.73567915212672 68.64955678982146, 25.68921268077636 69.09211375596904, 26.17962202322624 69.82529897732614, 27.73229210786786 70.16419302029625, 29.01557295097197 69.76649119737799, 28.59192955904319 69.06477692328666))"
55,64057792.0,Europe,France,FRA,2128000.0,"MULTIPOLYGON (((-52.55642473001839 2.504705308437053, -52.93965715189498 2.124857692875622, -53.41846513529526 2.053389187016037, -53.55483924011349 2.334896551925965, -53.7785206772889 2.376702785650053, -54.08806250671728 2.105556545414629, -54.52475419779975 2.311848863123785, -54.27122962097579 2.738747870286943, -54.18428402364475 3.194172268075235, -54.01150387227682 3.622569891774859, -54.39954220235651 4.212611395683481, -54.47863298197922 4.896755682795643, -53.95804460307093 5.756548163267809, -53.61845292826484 5.646529038918402, -52.88214128275408 5.409850979021599, -51.82334286152593 4.565768133966145, -51.65779741067888 4.156232408053029, -52.24933753112398 3.241094468596287, -52.55642473001839 2.504705308437053)), ((9.560016310269134 42.15249197037957, 9.229752231491773 41.38000682226445, 8.775723097375362 41.58361196549444, 8.54421268070783 42.25651662858309, 8.746009148807588 42.62812185319396, 9.390000848028905 43.00998484961474, 9.560016310269134 42.15249197037957)), ((3.588184441755715 50.37899241800358, 4.286022983425141 49.90749664977255, 4.799221632515753 49.98537303323633, 5.674051954784886 49.52948354755745, 5.897759230176376 49.44266714130717, 6.186320428094206 49.46380280211446, 6.658229607783539 49.20195831969156, 8.099278598674772 49.01778351500337, 7.593676385131062 48.33301911070373, 7.466759067422231 47.62058197691186, 7.192202182655535 47.44976552997099, 6.736571079138088 47.54180125588289, 6.768713820023635 47.28770823830368, 6.037388950228973 46.72577871356191, 6.022609490593567 46.27298981382052, 6.500099724970454 46.42967275652944, 6.843592970414562 45.99114655210067, 6.802355177445662 45.70857982032868, 7.096652459347837 45.33309886329587, 6.749955275101712 45.02851797136759, 7.007562290076663 44.25476675066139, 7.549596388386163 44.12790110938482, 7.435184767291844 43.69384491634918, 6.529245232783069 43.12889232031836, 4.556962517931396 43.39965098731159, 3.10041059735272 43.07520050716712, 2.985998976258486 42.4730150416699, 1.826793247087181 42.34338471126566, 0.7015906103639225 42.79573436133265, 0.3380469091905809 42.57954600683956, -1.502770961910471 43.03401439063049, -1.901351284177736 43.42280202897834, -1.384225226232957 44.02261037859017, -1.193797573237362 46.01491771095488, -2.225724249673789 47.06436269793821, -2.963276129559574 47.57032664650797, -4.491554938159481 47.95495433205642, -4.592349819344747 48.68416046812695, -3.295813971357745 48.90169240985963, -1.616510789384932 48.64442129169458, -1.933494025063254 49.77634186461577, -0.9894689599553601 49.34737580016088, 1.338761020522753 50.12717316344526, 1.6390010921385 50.94660635029751, 2.513573032246171 51.14850617126186, 2.658422071960331 50.79684804951566, 3.123251580425716 50.78036326761452, 3.588184441755715 50.37899241800358)))"
57,62262000.0,Europe,United Kingdom,GBR,1977704.0,"MULTIPOLYGON (((-5.661948614921897 54.55460317648385, -6.197884894220977 53.86756500916334, -6.953730231137996 54.07370229757564, -7.572167934591079 54.05995636658599, -7.366030646178785 54.59584096945269, -7.572167934591079 55.1316222194549, -6.733847011736145 55.1728600124238, -5.661948614921897 54.55460317648385)), ((-3.005004848635281 58.63500010846633, -4.073828497728016 57.55302480735526, -3.055001796877661 57.69001902936094, -1.959280564776918 57.68479970969952, -2.219988165689301 56.87001740175353, -3.119003058271119 55.97379303651547, -2.085009324543023 55.90999848085127, -2.005675679673857 55.80490285035023, -1.11499101399221 54.6249864772654, -0.4304849918542004 54.46437612570216, 0.1849813167420393 53.32501414653103, 0.4699768408317766 52.92999949809197, 1.681530795914739 52.739520168664, 1.559987827164377 52.09999848083601, 1.050561557630914 51.80676056579568, 1.449865349950301 51.28942780212196, 0.5503336930455021 50.76573883727588, -0.7875174625586396 50.77498891865622, -2.489997524414377 50.50001862243124, -2.956273972984036 50.69687999124702, -3.617448085942328 50.22835561787272, -4.542507900399244 50.34183706318566, -5.245023159191135 49.95999990498109, -5.776566941745301 50.15967763935683, -4.309989793301838 51.21000112568916, -3.414850633142123 51.42600861266925, -3.422719467108323 51.42684816740609, -4.984367234710874 51.59346609151098, -5.267295701508885 51.99140045837459, -4.222346564134853 52.30135569926136, -4.770013393564113 52.84000499125563, -4.579999152026915 53.49500377055517, -3.093830673788659 53.40454740066968, -3.092079637047107 53.40444082296355, -2.945008510744344 53.98499970154668, -3.614700825433033 54.60093677329257, -3.630005458989331 54.61501292583301, -4.844169073903004 54.79097117778684, -5.082526617849226 55.06160065369937, -4.719112107756644 55.50847260194348, -5.047980922862109 55.78398550070753, -5.58639767091114 55.31114614523682, -5.644998745130181 56.27501496034481, -6.149980841486354 56.78500967063354, -5.786824713555291 57.81884837506465, -5.009998745127575 58.63001333275005, -4.211494513353557 58.55084503847917, -3.005004848635281 58.63500010846633)))"
64,10737428.0,Europe,Greece,GRC,343000.0,"MULTIPOLYGON (((23.699980096133 35.70500438083553, 24.24666507334868 35.36802236586016, 25.02501549652888 35.42499563246199, 25.76920779796419 35.35401805270908, 25.74502322765159 35.17999766696622, 26.29000288260173 35.29999034274792, 26.16499759288766 35.0049954290098, 24.7249821306423 34.91998769788961, 24.73500735850695 35.08499054619759, 23.51497846852811 35.27999156345098, 23.699980096133 35.70500438083553)), ((26.60419559093629 41.56211456966111, 26.29460208507578 40.93626129817426, 26.05694217296551 40.82412344010083, 25.44767703624419 40.85254547786147, 24.92584842296094 40.94706167252323, 23.71481123220082 40.68712921809512, 24.40799889496407 40.1249929876241, 23.89996788910258 39.96200552017558, 23.3429993018608 39.96099782974579, 22.81398766448896 40.47600515396655, 22.62629886240478 40.25656118423919, 22.84974775563481 39.65931081802577, 23.3500272966526 39.19001129816726, 22.97309939951555 38.97090322524966, 23.53001631032495 38.51000112563847, 24.02502485524894 38.21999298761645, 24.0400110206136 37.65501455336943, 23.11500288258915 37.92001129816222, 23.40997195811107 37.4099907496574, 22.77497195810864 37.30501007745656, 23.15422529469862 36.42250580499206, 22.49002811045111 36.41000010837746, 21.6700264828437 36.8449864771942, 21.29501061370158 37.6449893255047, 21.12003421396133 38.31032339126273, 20.73003217945458 38.76998525649879, 20.21771202971286 39.34023468683964, 20.15001590341052 39.62499766698403, 20.61500044117278 40.11000682225944, 20.67499677906363 40.43499990494306, 20.99998986174728 40.58000397395398, 21.02004031747643 40.84272695572588, 21.67416059742698 40.93127452245798, 22.05537763844427 41.14986583105269, 22.59730838388901 41.1304871689432, 22.76177000000007 41.30480000000009, 22.95237715016657 41.33799388281122, 23.69207360199246 41.30908091894386, 24.49264489105803 41.58389618587205, 25.19720136892553 41.23448598893066, 26.10613813650718 41.32889883072784, 26.11704186372091 41.82690460872473, 26.60419559093629 41.56211456966111)))"
69,4489409.0,Europe,Croatia,HRV,82390.0,"POLYGON ((18.82983808765005 45.90887767189184, 19.07276899585418 45.52151113543209, 19.39047570158459 45.23651561134238, 19.00548628101012 44.86023366960916, 18.55321414559165 45.08158966733146, 17.8617834815264 45.06774038347714, 17.00214603035101 45.23377676043094, 16.53493940600021 45.21160757097772, 16.31815677253587 45.00412669532591, 15.95936730313338 45.23377676043094, 15.75002607591898 44.81871165626256, 16.23966027188453 44.35114329688571, 16.45644290534887 44.04123973243128, 16.91615644701733 43.66772247982567, 17.29737348803445 43.44634064388737, 17.67492150235898 43.02856252702361, 18.55999999999995 42.64999999999998, 18.45001631030482 42.47999136002932, 17.50997033048333 42.84999461523915, 16.93000573087164 43.20999848080038, 16.01538455573768 43.50721548112722, 15.1744539730521 44.24319122982791, 15.3762504411518 44.31791535092208, 14.92030927904051 44.73848399512946, 14.90160241055088 45.07606028907611, 14.25874759284 45.23377676043094, 13.95225467291704 44.80212352149687, 13.65697553880119 45.13693512631596, 13.67940311041582 45.48414907488501, 13.71505984869725 45.50032379819243, 14.4119682145855 45.46616567644742, 14.59510949062792 45.63494090431283, 14.93524376797296 45.47169505470276, 15.32767459479743 45.45231639259333, 15.32395389167243 45.73178253842769, 15.67152957526764 45.83415355079791, 15.76873294440861 46.23810822202353, 16.56480838386494 46.50375092221981, 16.88251508959542 46.38063182228444, 17.63006635912956 45.9517691106941, 18.45606245288286 45.75948110613615, 18.82983808765005 45.90887767189184))"
